id,name,email,department,role,language,cool_blue,fiery_red,sunshine_yellow,earth_green
P001,Amina Vermeer,[email],IT,Service Delivery Manager,nl,59,15,16,10
P002,Lars De Smet,[email],Operations,Operations Lead,nl,16,56,18,10
P003,Sofia Janssens,[email],HR,People Partner,nl,13,16,55,16
P004,Noah Lambert,[email],Finance,Business Controller,fr,22,12,19,47
P005,Emma Peeters,[email],Marketing,Campaign Manager,nl,37,28,11,24
P006,Milan Dubois,[email],Sales,Account Executive,fr,28,38,24,10
P007,Nora Claes,[email],Legal,Legal Counsel,nl,20,22,42,16
P008,Elias Martens,[email],IT,Cloud Engineer,nl,18,19,27,36
P009,Lina Jacobs,[email],Customer Care,Customer Success Lead,nl,43,15,8,34
P010,Victor Renard,[email],Operations,Process Analyst,fr,11,32,39,18
P011,Aya El Amrani,[email],HR,Learning Specialist,fr,36,22,25,17
P012,Finn Willems,[email],Projects,Project Manager,nl,24,26,18,32
P013,Louise Bernard,[email],Finance,Financial Analyst,fr,24,30,19,27
P014,Yassin Maes,[email],IT,Security Analyst,nl,28,21,27,24
P015,Camille Laurent,[email],Marketing,Content Strategist,fr,30,15,20,35
P016,Arthur Vandenberg,[email],Sales,Sales Manager,nl,14,26,34,26
P017,Inès Simon,[email],Customer Care,Support Coordinator,fr,55,15,10,20
P018,Jules Hermans,[email],Operations,Planning Coordinator,nl,19,55,17,9
P019,Maya De Vos,[email],Projects,Change Manager,nl,14,18,53,15
P020,Oscar Petit,[email],Finance,Procurement Specialist,fr,15,14,17,54
P021,Sara Nguyen,[email],IT,Product Owner,en,37,30,12,21
P022,Tom Verhoeven,[email],Operations,Team Lead,nl,33,40,17,10
P023,Elise Moreau,[email],HR,Talent Partner,fr,19,26,37,18
P024,Adam Bakker,[email],Sales,Business Developer,nl,20,20,24,36
P025,Chloé Gerard,[email],Marketing,Brand Manager,fr,38,11,15,36
P026,Ruben Wouters,[email],Projects,Programme Manager,nl,14,32,37,17
P027,Leila Haddad,[email],Customer Care,Service Coach,fr,41,20,27,12
P028,Mathias De Clercq,[email],Legal,Compliance Officer,nl,28,34,9,29
P029,Zoë Van Damme,[email],IT,UX Designer,nl,27,19,29,25
P030,Hugo Leroy,[email],Operations,Quality Manager,fr,28,22,25,25
P031,Nina Bosmans,[email],Finance,Billing Specialist,nl,36,22,18,24
P032,Gabriel Fontaine,[email],Sales,Key Account Manager,fr,20,29,29,22
P033,Amélie Rousseau,[email],HR,Wellbeing Coordinator,fr,55,15,10,20
P034,Daan Smeets,[email],IT,Data Analyst,nl,20,55,14,11
P035,Olivia De Meyer,[email],Marketing,Event Coordinator,nl,12,18,56,14
P036,Lucas Michel,[email],Projects,PMO Analyst,fr,14,14,17,55
P037,Fatima Benali,[email],Customer Care,Customer Advisor,fr,40,27,11,22
P038,Seppe Goossens,[email],Operations,Warehouse Coordinator,nl,32,36,22,10
P039,Juliette Martin,[email],Legal,Privacy Specialist,fr,22,20,39,19
P040,Max Van den Broeck,[email],Sales,Solutions Consultant,nl,15,21,25,39
P041,Hanne Verstraete,[email],Finance,FP&A Lead,nl,38,12,9,41
P042,Rayan Diallo,[email],IT,Application Manager,fr,20,28,37,15
P043,Claire Dupont,[email],HR,Recruitment Lead,fr,43,21,25,11
P044,Bram Aerts,[email],Projects,Scrum Master,nl,28,30,18,24
P045,Ana Costa,[email],Marketing,Digital Specialist,en,26,25,25,24
P046,Louis Legrand,[email],Operations,Continuous Improvement Lead,fr,28,24,23,25
P047,Mila Van Acker,[email],Customer Care,Knowledge Manager,nl,35,14,19,32
P048,Samir Rahman,[email],IT,Technical Architect,en,15,33,33,19
P049,Eva De Ridder,[email],Sales,Inside Sales Lead,nl,53,21,10,16
P050,Théo Marchal,[email],Finance,Finance Manager,fr,19,60,11,10
